,SpSolid,SpCoarse,SpLiquid,Accel,MiniT,WeightCoin,HdSolid,HdCoarse,HdLiquid,Cluster
Baby Peach - Mach Rocket,6,1,1,0,-3,0,16,12,12,10
Baby Peach - R.O.B. H.O.G.,6,1,1,0,-3,0,16,12,12,10
Baby Peach - Rally Bike,0,5,0,15,12,0,12,16,12,12
Baby Peach - Hyper Pipe,0,5,0,15,12,0,12,16,12,12
Baby Peach - Fin Twin,0,0,5,15,12,0,12,12,16,20
Baby Peach - Dolphin Dasher,0,0,5,15,12,0,12,12,16,20
Baby Peach - Baby Blooper,7,2,2,1,-2,1,15,11,11,10
Baby Peach - Biddybuggy,1,6,1,14,11,1,11,15,11,12
Baby Peach - Roadster Royale,8,4,4,11,8,3,14,9,9,75
Baby Peach - B—Dasher,8,4,4,11,8,3,14,9,9,75
Baby Peach - Hot Rod,8,4,4,11,8,3,14,9,9,75
Baby Peach - Bumble V,8,4,4,11,8,3,14,9,9,75
Baby Peach - Zoom Buggy,4,8,4,11,8,3,9,14,9,13
Baby Peach - Rally Kart,4,8,4,11,8,3,9,14,9,13
Baby Peach - Cloud 9,4,4,8,11,8,3,9,9,14,80
Baby Peach - Ribbit Revster,4,4,8,11,8,3,9,9,14,80
Baby Peach - Carpet Flyer,4,4,8,11,8,3,9,9,14,80
Baby Peach - Billdozer,-9,-6,-6,9,6,5,13,7,7,97
Baby Peach - Big Horn,-9,-6,-6,9,6,5,13,7,7,97
Baby Peach - Bowser Bruiser,7,10,7,8,5,5,7,13,7,14
Baby Peach - Li'l Dumpy,7,10,7,8,5,5,7,13,7,14
Baby Peach - Tiny Titan,7,10,7,8,5,5,7,13,7,14
Baby Peach - Chargin Truck,7,10,7,8,5,5,7,13,7,14
Baby Peach - Mecha Trike,7,7,10,8,5,5,7,7,13,35
Baby Peach - Rallygator,-9,-6,-6,10,7,6,11,6,6,97
Baby Peach - Lobster Roller,7,7,10,9,6,6,6,6,11,35
Baby Peach - Standard Bike,1,1,1,16,13,0,13,13,13,79
Baby Peach - Cute Scoot,1,1,1,16,13,0,13,13,13,79
Baby Peach - Tune Thumper,1,1,1,16,13,0,13,13,13,79
Baby Peach - Pipe Frame,2,2,2,15,12,1,12,12,12,54
Baby Peach - Loco Moto,4,4,4,13,10,1,12,12,12,58
Baby Peach - Blastronaut III,5,5,5,13,10,3,9,9,9,30
Baby Peach - Standard Kart,5,5,5,12,9,2,11,11,11,58
Baby Peach - Plushbuggy,5,5,5,12,9,2,11,11,11,58
Baby Peach - W—Twin Chopper,7,7,7,10,7,2,11,11,11,48
Baby Peach - Reel Racer,8,8,8,9,6,3,10,10,10,63
Baby Peach - Junkyard Hog,8,8,8,10,7,4,8,8,8,1
Baby Peach - Funky Dorrie,4,4,8,12,9,5,7,7,12,11
Baby Peach - Dread Sled,3,9,5,10,7,3,9,15,10,13
Baby Peach - Stellar Sled,6,8,11,7,4,5,7,8,14,35
Baby Daisy - Mach Rocket,6,1,1,0,-3,0,16,12,12,10
Baby Daisy - R.O.B. H.O.G.,6,1,1,0,-3,0,16,12,12,10
Baby Daisy - Rally Bike,0,5,0,15,12,0,12,16,12,12
Baby Daisy - Hyper Pipe,0,5,0,15,12,0,12,16,12,12
Baby Daisy - Fin Twin,0,0,5,15,12,0,12,12,16,20
Baby Daisy - Dolphin Dasher,0,0,5,15,12,0,12,12,16,20
Baby Daisy - Baby Blooper,7,2,2,1,-2,1,15,11,11,10
Baby Daisy - Biddybuggy,1,6,1,14,11,1,11,15,11,12
Baby Daisy - Roadster Royale,8,4,4,11,8,3,14,9,9,75
Baby Daisy - B—Dasher,8,4,4,11,8,3,14,9,9,75
Baby Daisy - Hot Rod,8,4,4,11,8,3,14,9,9,75
Baby Daisy - Bumble V,8,4,4,11,8,3,14,9,9,75
Baby Daisy - Zoom Buggy,4,8,4,11,8,3,9,14,9,13
Baby Daisy - Rally Kart,4,8,4,11,8,3,9,14,9,13
Baby Daisy - Cloud 9,4,4,8,11,8,3,9,9,14,80
Baby Daisy - Ribbit Revster,4,4,8,11,8,3,9,9,14,80
Baby Daisy - Carpet Flyer,4,4,8,11,8,3,9,9,14,80
Baby Daisy - Billdozer,-9,-6,-6,9,6,5,13,7,7,97
Baby Daisy - Big Horn,-9,-6,-6,9,6,5,13,7,7,97
Baby Daisy - Bowser Bruiser,7,10,7,8,5,5,7,13,7,14
Baby Daisy - Li'l Dumpy,7,10,7,8,5,5,7,13,7,14
Baby Daisy - Tiny Titan,7,10,7,8,5,5,7,13,7,14
Baby Daisy - Chargin Truck,7,10,7,8,5,5,7,13,7,14
Baby Daisy - Mecha Trike,7,7,10,8,5,5,7,7,13,35
Baby Daisy - Rallygator,-9,-6,-6,10,7,6,11,6,6,97
Baby Daisy - Lobster Roller,7,7,10,9,6,6,6,6,11,35
Baby Daisy - Standard Bike,1,1,1,16,13,0,13,13,13,79
Baby Daisy - Cute Scoot,1,1,1,16,13,0,13,13,13,79
Baby Daisy - Tune Thumper,1,1,1,16,13,0,13,13,13,79
Baby Daisy - Pipe Frame,2,2,2,15,12,1,12,12,12,54
Baby Daisy - Loco Moto,4,4,4,13,10,1,12,12,12,58
Baby Daisy - Blastronaut III,5,5,5,13,10,3,9,9,9,30
Baby Daisy - Standard Kart,5,5,5,12,9,2,11,11,11,58
Baby Daisy - Plushbuggy,5,5,5,12,9,2,11,11,11,58
Baby Daisy - W—Twin Chopper,7,7,7,10,7,2,11,11,11,48
Baby Daisy - Reel Racer,8,8,8,9,6,3,10,10,10,63
Baby Daisy - Junkyard Hog,8,8,8,10,7,4,8,8,8,1
Baby Daisy - Funky Dorrie,4,4,8,12,9,5,7,7,12,11
Baby Daisy - Dread Sled,3,9,5,10,7,3,9,15,10,13
Baby Daisy - Stellar Sled,6,8,11,7,4,5,7,8,14,35
Swooper - Mach Rocket,6,1,1,0,-3,0,16,12,12,10
Swooper - R.O.B. H.O.G.,6,1,1,0,-3,0,16,12,12,10
Swooper - Rally Bike,0,5,0,15,12,0,12,16,12,12
Swooper - Hyper Pipe,0,5,0,15,12,0,12,16,12,12
Swooper - Fin Twin,0,0,5,15,12,0,12,12,16,20
Swooper - Dolphin Dasher,0,0,5,15,12,0,12,12,16,20
Swooper - Baby Blooper,7,2,2,1,-2,1,15,11,11,10
Swooper - Biddybuggy,1,6,1,14,11,1,11,15,11,12
Swooper - Roadster Royale,8,4,4,11,8,3,14,9,9,75
Swooper - B—Dasher,8,4,4,11,8,3,14,9,9,75
Swooper - Hot Rod,8,4,4,11,8,3,14,9,9,75
Swooper - Bumble V,8,4,4,11,8,3,14,9,9,75
Swooper - Zoom Buggy,4,8,4,11,8,3,9,14,9,13
Swooper - Rally Kart,4,8,4,11,8,3,9,14,9,13
Swooper - Cloud 9,4,4,8,11,8,3,9,9,14,80
Swooper - Ribbit Revster,4,4,8,11,8,3,9,9,14,80
Swooper - Carpet Flyer,4,4,8,11,8,3,9,9,14,80
Swooper - Billdozer,-9,-6,-6,9,6,5,13,7,7,97
Swooper - Big Horn,-9,-6,-6,9,6,5,13,7,7,97
Swooper - Bowser Bruiser,7,10,7,8,5,5,7,13,7,14
Swooper - Li'l Dumpy,7,10,7,8,5,5,7,13,7,14
Swooper - Tiny Titan,7,10,7,8,5,5,7,13,7,14
Swooper - Chargin Truck,7,10,7,8,5,5,7,13,7,14
